time;function
1518576647000;6.918225098444325E24
1518576775000;6.91822626471124E24
1518576903000;6.918227430978252E24
1518577031000;6.918228597245362E24
1518576690000;6.918225490237106E24
1518576818000;6.918226656504053E24
1518576946000;6.918227822771099E24
1518577074000;6.918228989038242E24
1518576605000;6.918224715763016E24
1518576861000;6.918227048296877E24
1518576733000;6.918225882029898E24
1518576989000;6.918228214563956E24
1518577117000;6.918229380831132E24
1518576648000;6.918225107555786E24
1518576776000;6.918226273822701E24
1518576904000;6.918227440089713E24
1518577032000;6.918228606356825E24
1518576603000;6.918224697540097E24
1518576859000;6.918227030073956E24
1518576731000;6.918225863806976E24
1518576987000;6.918228196341032E24
1518577115000;6.918229362608208E24
1518576646000;6.918225089332865E24
1518576774000;6.918226255599779E24
1518576902000;6.91822742186679E24
1518577030000;6.9182285881339E24
1518576689000;6.918225481125646E24
1518576817000;6.918226647392592E24
1518576945000;6.918227813659637E24
1518577073000;6.91822897992678E24
1518576604000;6.918224706651556E24
1518576860000;6.918227039185416E24
1518576732000;6.918225872918437E24
1518576988000;6.918228205452494E24
1518577116000;6.91822937171967E24
1518576607000;6.918224733985935E24
1518576735000;6.918225900252818E24
1518576991000;6.91822823278688E24
1518576863000;6.9182270665198E24
1518577119000;6.918229399054058E24
1518576650000;6.918225125778705E24
1518576778000;6.918226292045622E24
1518576906000;6.918227458312636E24
1518577034000;6.918228624579749E24
1518576693000;6.918225517571486E24
1518576821000;6.918226683838436E24
1518576949000;6.918227850105484E24
1518577077000;6.91822901637263E24
1518576608000;6.918224743097395E24
1518576736000;6.918225909364279E24
1518576992000;6.918228241898342E24
1518576864000;6.918227075631261E24
1518577120000;6.918229408165521E24
1518576691000;6.918225499348566E24
1518576819000;6.918226665615514E24
1518576947000;6.91822783188256E24
1518577075000;6.918228998149704E24
1518576606000;6.918224724874475E24
1518576734000;6.918225891141358E24
1518576990000;6.918228223675418E24
1518576862000;6.918227057408339E24
1518577118000;6.918229389942595E24
1518576649000;6.918225116667245E24
1518576777000;6.918226282934161E24
1518576905000;6.918227449201175E24
1518577033000;6.918228615468287E24
1518576692000;6.918225508460027E24
1518576820000;6.918226674726975E24
1518576948000;6.918227840994022E24
1518577076000;6.918229007261167E24
1518576727000;6.918225827361135E24
1518576855000;6.918226993628111E24
1518576983000;6.918228159895185E24
1518577111000;6.918229326162357E24
1518576642000;6.918225052887026E24
1518576770000;6.918226219153937E24
1518576898000;6.918227385420945E24
1518577026000;6.918228551688051E24
1518576685000;6.918225444679805E24
1518576813000;6.918226610946748E24
1518576941000;6.91822777721379E24
1518577069000;6.918228943480929E24
1518576728000;6.918225836472595E24
1518576600000;6.918224670205718E24
1518576856000;6.918227002739572E24
1518576984000;6.918228169006647E24
1518577112000;6.918229335273819E24
1518576683000;6.918225426456885E24
1518576811000;6.918226592723827E24
1518576939000;6.918227758990867E24
1518577067000;6.918228925258005E24
1518576726000;6.918225818249675E24
1518576854000;6.918226984516649E24
1518576982000;6.918228150783722E24
1518577110000;6.918229317050894E24
1518576641000;6.918225043775566E24
1518576769000;6.918226210042476E24
1518576897000;6.918227376309483E24
1518577025000;6.91822854257659E24
1518576684000;6.918225435568346E24
1518576812000;6.918226601835288E24
1518576940000;6.918227768102328E24
1518577068000;6.918228934369468E24
1518576687000;6.918225462902726E24
1518576815000;6.918226629169671E24
1518576943000;6.918227795436713E24
1518577071000;6.918228961703855E24
1518576730000;6.918225854695517E24
1518576602000;6.918224688428637E24
1518576858000;6.918227020962494E24
1518576986000;6.91822818722957E24
1518577114000;6.918229353496745E24
1518576645000;6.918225080221406E24
1518576773000;6.918226246488319E24
1518576901000;6.918227412755329E24
1518577029000;6.918228579022439E24
1518576688000;6.918225472014185E24
1518576816000;6.918226638281131E24
1518576944000;6.918227804548175E24
1518577072000;6.918228970815317E24
1518576643000;6.918225061998486E24
1518576771000;6.918226228265397E24
1518576899000;6.918227394532406E24
1518577027000;6.918228560799514E24
1518576686000;6.918225453791265E24
1518576814000;6.918226620058209E24
1518576942000;6.918227786325252E24
1518577070000;6.918228952592392E24
1518576729000;6.918225845584056E24
1518576601000;6.918224679317178E24
1518576857000;6.918227011851033E24
1518576985000;6.918228178118108E24
1518577113000;6.918229344385282E24
1518576644000;6.918225071109946E24
1518576772000;6.918226237376858E24
1518576900000;6.918227403643868E24
1518577028000;6.918228569910976E24
1518576615000;6.918224806877613E24
1518576743000;6.918225973144502E24
1518576871000;6.918227139411489E24
1518576999000;6.918228305678576E24
1518576658000;6.918225198670385E24
1518577129000;6.918229490168686E24
1518576786000;6.918226364937307E24
1518576914000;6.918227531204327E24
1518577042000;6.918228697471447E24
1518576701000;6.918225590463168E24
1518576829000;6.918226756730123E24
1518576957000;6.918227922997177E24
1518577085000;6.918229089264329E24
1518576616000;6.918224815989072E24
1518576744000;6.918225982255963E24
1518576872000;6.918227148522951E24
1518577000000;6.918228314790038E24
1518576699000;6.918225572240247E24
1518576827000;6.918226738507202E24
1518576955000;6.918227904774253E24
1518577083000;6.918229071041404E24
